date,sp500,USD_index,crude_oil,HYG,treasury_10yr
2015-08-05,2099.84,97.958,45.55,87.34,2.2699
2015-08-06,2083.56,97.833,45.09,86.98,2.2214
2015-08-07,2077.57,97.563,44.36,86.71,2.1623
2015-08-10,2104.18,97.159,45.66,86.96,2.2269
2015-08-11,2084.07,97.29,43.87,86.56,2.1409
2015-08-12,2086.05,96.262,44.01,86.44,2.148
2015-08-13,2083.39,96.445,42.98,86.33,2.1854
2015-08-14,2091.54,96.52,43.11,86.38,2.1977
2015-08-18,2096.92,97.04,43.12,86.27,2.1925
2015-08-19,2079.61,96.359,41.27,86.19,2.1256
2015-08-20,2035.73,95.98,41.32,85.77,2.0679
2015-08-21,1970.89,95.008,40.45,85.46,2.0365
2015-08-24,1893.21,93.332,38.24,84.76,2.0034
2015-08-25,1867.61,94.53,39.31,84.93,2.0714
2015-08-26,1940.51,95.1,38.6,85.64,2.1752
2015-08-27,1987.66,95.61,42.56,86.28,2.1841
2015-08-28,1988.87,96.106,45.22,86.36,2.1806
2015-08-31,1972.18,95.824,49.2,86.24,2.2179
2015-09-01,1913.85,95.45,45.41,85.58,2.1524
2015-09-02,1948.86,95.828,46.25,85.93,2.1843
2015-09-03,1951.13,96.405,46.75,86.05,2.1596
2015-09-04,1921.22,96.229,46.05,85.96,2.1244
2015-09-08,1969.41,95.985,45.94,86.43,2.1828
2015-09-09,1942.04,96.012,44.15,86.32,2.2006
2015-09-10,1952.29,95.456,45.92,86.53,2.222
